korluk kaydi: implementer test ADLARI, mercek-A testleri (239) ve sonda-01 tamamlandiktan SONRA grep'lendi; govde acilmadi. an: 2026-09-12 22:56:27

== tests/unit/ui/test_kabuk.py ==
100:def test_k1_kabuk_durumu_uc_uye
116:def test_k4_parametreler_kabul_ve_salt_okunur
129:def test_k3_bayraklar_ve_oznitelikler
140:def test_k3_kapali_ve_acik_boyutlar
150:def test_k2_kapali_sag_kenara_bitisik_dikey_orta
160:def test_k2_sol_kenar_yapicidan
170:def test_k2_kenar_degisince_yeniden_konumlanir
182:def test_k2_y_yazilinca_sinirlanir_ve_tasinir
194:def test_k2_acik_panel_ekran_icinde_ust_ve_alt_sinirda
205:def test_k2_available_geometry_changed_sahte_sinyal_yeni_x
229:def test_k2_cizim_sag_kenar_sol_kose_saydam
236:def test_k2_cizim_sol_kenar_aynali
246:def test_k2_cizim_kenar_degisince_ayna_degisir
257:def test_k4_iceri_gelince_acilir_alt_sinir_deterministik
267:def test_k4_disari_cikinca_kapanir_alt_sinir_deterministik
277:def test_k4_iceri_disari_iceri_titremesi_acik_kalir
291:def test_k4_panel_uzerinde_gezinirken_acik_kalir
299:def test_k4_saydam_kosede_acilmaz_merkezde_acilir
308:def test_k4_imlec_yalniz_enjekte_edilen_callable_ile_okunur
319:def test_k4_varsayilan_imlec_qcursor_pos
332:def test_k4_yoklayici_yalniz_gorunurken
351:def test_k4_acikken_gizlenirse_kapali_olarak_geri_gelir
365:def test_k4_surukleme_sirasinda_sayac_baslamaz
377:def test_k4_surukleme_calisan_acilma_sayacini_durdurur
391:def test_k4_surukleme_y_tasir_ve_sinira_kilitlenir
408:def test_k4_acikken_sol_tik_surukleme_baslatmaz
416:def test_k4_dugme_basili_degilken_hareket_tasimaz
427:def test_k4_mod_tiki_once_panel_kapanir_sonra_sinyal
440:def test_k4_mod_tiki_sonrasi_kapanma_sayaci_paneli_tekrar_acmaz
449:def test_k4_gercek_tik_ile_dugme_sinyali
460:def test_k8_tooltip_sag_tik_ipucu
465:def test_k8_sag_tik_pencereyi_goster
473:def test_k8_sag_tik_acikken_de_pencereyi_goster
481:def test_k8_panelde_dugme_goster
491:def test_k8_panel_dugmeleri_metin_ve_erisilebilirlik
511:def test_k6_paint_100_kare_medyani_kapali_ve_acik
== tests/unit/ui/test_geometri.py ==
40:def test_k2_kenar_strenum_degerleri
46:def test_k2_panel_boyutu_urun_degeri
54:def test_k2_y_sinirla_araligi
65:def test_k2_y_sinirla_birincil_araligi_paketle_ayni
72:def test_k2_y_sinirla_monoton
77:def test_k2_y_sinirla_ekran_sekmeden_kisa_ise_ust_kenar
89:def test_k2_izgara_kapali_ekran_icinde_ve_kenara_bitisik
102:def test_k2_izgara_acik_ekran_icinde_bitisik_ve_sekmeyi_kapsar
115:def test_k2_acik_panel_sekmenin_dikey_merkezine_hizali_sikismadiginda
122:def test_k2_acik_panel_ust_ve_alt_sinirda_ekrana_sikistirilir
130:def test_k2_u2_birebir_2534_670_26_52
137:def test_k2_negatif_koordinatli_monitor_sag_kenar
144:def test_k2_kucuk_ekran_1280x720_kenarlar
150:def test_k2_farkli_yaricap_ve_panel_boyutu_parametrik
160:def test_k2_kenar_dize_olarak_da_kabul
165:def test_k2_girdi_dikdortgenleri_degistirilmez
177:def test_k2_sekme_icinde_kapali_merkez_icerde_kose_disarida
193:def test_k2_sekme_icinde_kapali_disk_kenar_ustunde_merkezli
212:def test_k2_sekme_icinde_kapali_yarim_daire_alani_dikdortgenden_kucuk
225:def test_k2_sekme_icinde_acik_panel_dikdortgeni
== tests/unit/ui/test_uygulama.py ==
24:def test_calistir_uygulamayi_kurar_ve_calistiriciyi_cagirir
45:def test_calistir_cikis_istendi_quit_baglar_gercek_exec
65:def test_calistir_varsayilan_kenar_sag
81:def test_main_modulu_calistir_i_cagirir
