== korluk kaydi: implementer test ADLARI, tum tur-2 mercek testleri (416 passed) ve sondalar bittikten SONRA grep'lendi; govde acilmadi
== 2026-09-11T18:23:22Z
695:def test_k3_gom_yer_tutucu_denetimi_segmentin_kendi_placeholders_ile
721:def test_k4_ilk_harfi_buyut
725:def test_k4_lookup_target_term_buyuk
730:def test_k4_gom_elle_kurulan_kucuk_hedef_buyuk_gomulur
735:def test_k4_gom_zaten_buyuk_aynen
740:def test_k4_terimler_ozelliginde_hedef_buyuk
759:def test_k5_lookup_ve_gom_io_yapmaz_ast
765:def test_k5_yukleme_io_su_yalniz_yukleyicide_ast
773:def test_k5_modul_importlari_stdlib_ve_sozlesme
781:def test_k5_modulde_kanal_yok_ast
788:def test_k5_modul_duzeyinde_degisken_durum_yok_ast
802:def test_k5_deterministik_iki_cagri_esit
813:def test_k5_iki_store_bagimsiz
820:def test_k5_lookup_dosyayi_yeniden_okumaz
828:def test_k5_donus_tipleri
847:def test_k5_sure_1000_segment_50_terim_medyan_50ms_alti
863:def test_k5_sure_kapi_yolu_lookup_ve_replace_ile_50ms_alti
878:def test_k5_terim_sayisiyla_dogrusal_degil_tek_gecis
907:def test_k5_hicbir_kanala_metin_yazilmaz_davranis
934:def test_k5_repr_terim_basmaz
977:def test_k6_sema_reddi_valueerror_mesajda_terim
983:def test_k6_hedefte_her_terminator_tek_basina_red
990:def test_k6_hedefte_terminator_olmayan_noktalama_kabul
1005:def test_k6_tekrar_eden_kaynak_red
1010:def test_k6_kisa_terim_izni_ile_tek_hece_kabul
1018:def test_k6_kisa_terim_izni_uzun_terimde_zararsiz
1023:def test_k6_kisa_terim_izni_false_acikca_red
1028:def test_k6_not_alani_termhit_note
1035:def test_k6_not_null_kabul
1049:def test_k6_ust_duzey_sema_reddi
1054:def test_k6_ust_duzey_ek_anahtar_serbest
1060:def test_k6_bos_terimler_listesi_kabul
1064:def test_k6_nfd_sozluk_nfc_metin_eslesir
1073:def test_k6_nfd_metin_nfc_sozlukle_eslesir_indeks_nfc_metne_gore
1082:def test_k6_nfd_segment_gomme_dogru_yerde
1093:def test_k6_nfd_source_term_tasiyan_hit_gomde_kabul
1100:def test_k6_nfd_hedef_nfc_gomulur
1107:def test_k6_ascii_disi_dizin_altinda_json
1114:def test_k6_dosya_bayt_ile_acilir_bom_kabul
1122:def test_k6_read_bytes_kullanilir_ast
1128:def test_k6_dosya_yoksa_filenotfounderror_sarilmaz
1133:def test_k6_bozuk_json_valueerror
1141:def test_k6_yol_str_kabul_baska_tip_typeerror
1150:def test_k6_terimler_uzunluk_azalan_sirali_ve_degistirilemez
1159:def test_k6_ilk_hata_terimi_bildirilir_sira_korunur
1182:def test_k7_segment_index_gecersiz_contract_violation
1189:def test_k7_gecersiz_indeks_diger_hitler_dogruyken_de_ihlal
1197:def test_k7_son_gecerli_indeks_kabul
1208:def test_uyum_termhit_alanlari_sozlesmeyle_ayni
1214:def test_uyum_public_api
1227:def test_k1_zincir_windmills_dis_uc_sinir_degil_sifir_hit
1234:def test_k1_zincir_millstones_sifir_hit_millstone_iki_hit
1242:def test_k1_zincir_windmill_iki_hit
1251:def test_k1_zincir_uc_uye_長老マルクスアイラ_uc_hit
1258:def test_k1_zincir_ad_ad_マルクスアイラ_iki_hit_fixture_v3
1265:def test_k1_zincir_reddedilen_aday_komsuya_sinir_vermez
1272:def test_k1_zincir_uzun_uye_oncelikli
1280:def test_k1_zincir_icinde_en_uzun_aday_oncelikli_kok_esit_uzunlukta
1300:def test_k1_zincir_isleme_sirasindan_bagimsiz
1305:def test_k1_zincir_yer_tutucu_ile_ortusen_aday_uye_olamaz
1312:def test_k1_zincir_binlerce_uye_ozyineleme_yok
1321:def test_k1_zincir_geri_izleme_uzun_dal_olu_kisa_alternatif_basarili
1337:def test_k1_zincir_kabul_edilmis_komsunun_ucu_sinirdir
1343:def test_k1_zincir_ayni_terim_bitisik_iki_gecis
1347:def test_k1_zincir_orta_uye_yer_tutucuyla_kirilir
1371:def test_k1_betik_gecisi_pozitif_eslesir
1392:def test_k1_betik_gecisi_negatif_sinif_ici_komsu_sinir_degil
1410:def test_k1_betik_siniflari_ciftler_halinde
1419:def test_k1_betik_gecisi_マルクス山_eslesir_paket_celiskisi
1436:def test_k1_betik_gecisi_sembol_komsusu_asimetrik_belgeli
1454:def test_k1_betik_siniflandirma_kenar_karakterleri
1465:def test_k1_her_jp_saygi_eki_katakana_ad
1471:def test_k1_her_jp_saygi_eki_ayni_betikte_listeden_gelir
1494:def test_k1_jp_saygi_listesi_negatif_kontrol
1499:def test_k1_jp_saygi_eki_parcacik_zinciri_マルクスさんが
1505:def test_k1_jp_saygi_eki_zinciri_iki_ek
1515:def test_k1_her_yeni_kr_ek_tek_basina_sinir
1520:def test_k1_kr_ek_에게_listeden_gelir_zincirle_degil
1527:def test_k1_kr_ek_zinciri_장로님이_iki_ek_eslesir
1533:def test_k1_kr_ek_zinciri_마르쿠스들이다_iki_ek_eslesir_paket_sayimi
1547:def test_k1_kr_ek_zinciri_uc_ek_eslesmez_bilinen_sinir
1562:def test_k1_kr_yeni_ek_listesi_bilesik_negatif_kontrol
1573:def test_k1_trie_anahtari_coklu_kodpoint_casefold_sinifi_json_sirasindan_bagimsiz
1595:def test_k1_trie_anahtari_ikisi_de_kucuk_harf_olan_ignorecase_ciftleri_ayni_dal
1607:def test_k1_trie_anahtari_yunan_iota_subscript_ayni_dal
1620:def test_k2_nfd_segment_ve_nfd_yer_tutucu_ciktida_nfc_ve_alt_dize
1638:def test_k2_hitsiz_nfd_segment_normalize_edilmez_ayni_nesne
1646:def test_k2_placeholders_tuple_ve_eleman_sayisi_korunur
1657:def test_k2_segment_placeholders_bicim_hatasi_contract_violation
1667:def test_k2_lookup_dogrudan_cagrida_typeerror_kalir
1677:def test_k4_kimlik_girdisi_hit_uretir_metni_degistirmez
1687:def test_k4_kimlik_cipasi_gerekmez_betik_gecisi_yeter
1707:def test_k5_sure_8000_hit_tek_segment_60ms_alti
1716:def test_k5_sure_8000_uyeli_zincir_60ms_alti
1727:def test_k5_sure_8000_hit_gom_60ms_alti
1742:def test_k6_kaynakta_her_terminator_red
1750:def test_k6_kaynakta_terminator_ortada_da_red
1756:def test_k6_hedefte_her_kontrol_karakteri_red
1763:def test_k6_hedefte_bosluk_ve_bicim_karakteri_kabul
1769:def test_k6_kaynak_100_kodpoint_kabul_101_red
1777:def test_k6_kaynak_2000_kodpoint_valueerror_recursionerror_degil
